[0mGET / [32m200[0m 256.241 ms - 5622[0m
[0mGET /css/log_in.css [32m200[0m 98.284 ms - 2341[0m
[0mGET /users/auth/google [36m302[0m 5.736 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWjfB2eEpML71u5xDa7MSQyrq30B2G1I6oQLAQyltdrEAPfslOQWo_8pxUTZEDv3Cw&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=none [36m302[0m 593.039 ms - 46[0m
[0mGET / [32m200[0m 13.475 ms - 6242[0m
[0mGET /css/post.css [36m304[0m 1.706 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 1.762 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.566 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.769 ms - -[0m
[0mGET /css/header.css [33m404[0m 19.113 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 20.520 ms - 153[0m
[0mPOST /posts/create-Post [36m302[0m 18.272 ms - 88[0m
[0mGET / [32m200[0m 43.086 ms - 8171[0m
[0mGET /css/post.css [36m304[0m 0.776 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 1.108 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.675 ms - -[0m
[0mGET /css/header.css [33m404[0m 12.877 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 13.869 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.881 ms - -[0m
[0mGET /uploads/users/posts/10.jpg-1638734123779 [32m200[0m 3.516 ms - 6421[0m
[0mPOST /comments/create [36m302[0m 43.316 ms - 88[0m
[0mGET / [32m200[0m 26.177 ms - 9111[0m
[0mGET /css/post.css [36m304[0m 0.644 ms - -[0m
[0mGET /css/comment.css [36m304[0m 1.849 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 0.865 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.975 ms - -[0m
[0mGET /css/header.css [33m404[0m 12.979 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.227 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.549 ms - -[0m
[0mGET /uploads/users/posts/10.jpg-1638734123779 [36m304[0m 1.090 ms - -[0m
[0mGET /css/header.css [33m404[0m 9.097 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.039 ms - 153[0m
[0mGET /comments/destroy/61ad194482f92c2de46d7c56 [36m302[0m 23.319 ms - 46[0m
[0mGET / [32m200[0m 16.628 ms - 8174[0m
[0mGET /css/post.css [36m304[0m 0.661 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 0.632 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.711 ms - -[0m
[0mGET /css/header.css [33m404[0m 16.515 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 16.132 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.623 ms - -[0m
[0mGET /uploads/users/posts/10.jpg-1638734123779 [36m304[0m 1.439 ms - -[0m
[0mGET /css/header.css [33m404[0m 9.292 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.569 ms - 153[0m
[0mGET /likes/toggle/?id=61ad192b82f92c2de46d7c49&type=Post [36m302[0m 16.249 ms - 46[0m
[0mGET / [32m200[0m 15.451 ms - 8159[0m
[0mGET /css/post.css [36m304[0m 1.289 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 1.378 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.655 ms - -[0m
[0mGET /css/header.css [33m404[0m 16.221 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 15.577 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.727 ms - -[0m
[0mGET /uploads/users/posts/10.jpg-1638734123779 [36m304[0m 1.193 ms - -[0m
[0mGET /css/header.css [33m404[0m 7.792 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.006 ms - 153[0m
[0mGET /users/profile/6173a8528c1910a74c296ba7 [32m200[0m 105.047 ms - 4077[0m
[0mGET /css/user_profile.css [32m200[0m 1.604 ms - 148[0m
[0mGET /css/layout.css [36m304[0m 4.038 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 35.903 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 29.755 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 32.612 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 40.456 ms - 167[0m
[0mGET / [32m200[0m 19.306 ms - 7954[0m
[0mGET /css/post.css [36m304[0m 1.250 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 1.572 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.414 ms - -[0m
[0mGET /css/header.css [33m404[0m 16.868 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 20.112 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 1.468 ms - -[0m
[0mGET /uploads/users/posts/10.jpg-1638734123779 [36m304[0m 1.298 ms - -[0m
[0mGET /users/profile/6191143f97978e4b30a5cdba [32m200[0m 15.741 ms - 5781[0m
[0mGET /css/user_profile.css [36m304[0m 0.845 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.133 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 25.878 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 27.391 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 22.629 ms - 167[0m
[0mGET /uploads/users/posts/10.jpg-1638734123779 [36m304[0m 8.767 ms - -[0m
[0mGET /users/profile/css/footer.css [33m404[0m 23.714 ms - 167[0m
[0mGET / [36m304[0m 15.995 ms - -[0m
[0mGET /css/post.css [36m304[0m 0.756 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 4.481 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.727 ms - -[0m
[0mGET /css/header.css [33m404[0m 15.229 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.883 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.523 ms - -[0m
[0mGET /uploads/users/posts/10.jpg-1638734123779 [36m304[0m 1.326 ms - -[0m
[0mGET /css/header.css [33m404[0m 8.181 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.991 ms - 153[0m
[0mGET /friends/all [32m200[0m 14.769 ms - 4217[0m
[0mGET /css/all_friend.css [32m200[0m 20.020 ms - 95[0m
[0mGET /css/layout.css [36m304[0m 6.429 ms - -[0m
[0mGET /friends/css/all_friend.css [33m404[0m 27.611 ms - 165[0m
[0mGET /friends/css/layout.css [33m404[0m 34.040 ms - 161[0m
[0mGET /friends/css/header.css [33m404[0m 33.414 ms - 161[0m
[0mGET /friends/css/footer.css [33m404[0m 31.706 ms - 161[0m
[0mGET /users/profile/619114a097978e4b30a5cdc2 [32m200[0m 11.642 ms - 4080[0m
[0mGET /css/user_profile.css [36m304[0m 1.107 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.307 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 32.935 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 36.117 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 34.464 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 28.518 ms - 167[0m
[0mGET /friends/toggle-friend/619114a097978e4b30a5cdc2 [36m302[0m 44.021 ms - 164[0m
[0mGET /users/profile/619114a097978e4b30a5cdc2 [32m200[0m 11.139 ms - 4295[0m
[0mGET /css/user_profile.css [36m304[0m 0.808 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.508 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 13.260 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 15.782 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 16.546 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 17.529 ms - 167[0m
[0mGET /users/friends [32m200[0m 105.183 ms - 3435[0m
[0mGET /css/layout.css [36m304[0m 2.303 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 15.894 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 21.856 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 21.529 ms - 159[0m
[0mGET /users/friend-requests [32m200[0m 11.713 ms - 3424[0m
[0mGET /css/layout.css [36m304[0m 0.742 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 16.901 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 19.393 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 22.611 ms - 159[0m
[0mGET /users/friends [36m304[0m 9.693 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.059 ms - -[0m
[0mGET /users/css/header.css [33m404[0m 14.966 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 18.917 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 19.977 ms - 159[0m
[0mGET /users/friend-requests [36m304[0m 9.492 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.317 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 15.158 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 14.640 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 17.432 ms - 159[0m
[0mGET /friends/all [36m304[0m 10.838 ms - -[0m
[0mGET /css/all_friend.css [36m304[0m 0.754 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.245 ms - -[0m
[0mGET /friends/css/all_friend.css [33m404[0m 25.415 ms - 165[0m
[0mGET /friends/css/layout.css [33m404[0m 23.686 ms - 161[0m
[0mGET /friends/css/header.css [33m404[0m 25.834 ms - 161[0m
[0mGET /friends/css/footer.css [33m404[0m 25.892 ms - 161[0m
[0mGET /users/profile/619114a097978e4b30a5cdc2 [32m200[0m 14.598 ms - 4080[0m
[0mGET /css/user_profile.css [36m304[0m 0.584 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.209 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 27.578 ms - 173[0m
[0mGET /users/profile/css/header.css [33m404[0m 29.489 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404[0m 29.534 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 29.119 ms - 167[0m
[0mGET /friends/toggle-friend/619114a097978e4b30a5cdc2 [36m302[0m 15.841 ms - 164[0m
[0mGET /users/profile/619114a097978e4b30a5cdc2 [32m200[0m 15.805 ms - 4290[0m
[0mGET /css/user_profile.css [36m304[0m 4.893 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.753 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 22.014 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 22.096 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 20.909 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 22.316 ms - 167[0m
[0mGET /friends/toggle-friend/619114a097978e4b30a5cdc2 [36m302[0m 16.583 ms - 164[0m
[0mGET /users/profile/619114a097978e4b30a5cdc2 [32m200[0m 12.969 ms - 4295[0m
[0mGET /css/user_profile.css [36m304[0m 3.959 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.028 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 25.302 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 32.966 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 35.742 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 34.396 ms - 167[0m
[0mGET /users/sign-out [36m302[0m 6.661 ms - 46[0m
[0mGET / [32m200[0m 12.632 ms - 4744[0m
[0mGET /css/post.css [36m304[0m 1.096 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 1.223 ms - -[0m
[0mGET /css/header.css [33m404[0m 5.762 ms - 153[0m
[0mGET /css/layout.css [36m304[0m 3.160 ms - -[0m
[0mGET /css/footer.css [33m404[0m 7.178 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 3.549 ms - -[0m
[0mGET /uploads/users/posts/10.jpg-1638734123779 [36m304[0m 3.192 ms - -[0m
[0mGET /sign-in [36m304[0m 6.728 ms - -[0m
[0mGET /css/log_in.css [36m304[0m 0.554 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.099 ms - -[0m
[0mGET /css/header.css [33m404[0m 7.761 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.332 ms - 153[0m
[0mGET /css/header.css [33m404[0m 6.274 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.774 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 10.482 ms - 46[0m
[0mGET / [32m200[0m 17.771 ms - 8051[0m
[0mGET /css/post.css [36m304[0m 0.751 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 4.831 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.581 ms - -[0m
[0mGET /css/header.css [33m404[0m 13.138 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 13.802 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.473 ms - -[0m
[0mGET /uploads/users/posts/10.jpg-1638734123779 [36m304[0m 1.015 ms - -[0m
[0mGET /css/header.css [33m404[0m 8.932 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.190 ms - 153[0m
[0mGET /users/friend-requests [32m200[0m 9.599 ms - 3412[0m
[0mGET /css/layout.css [36m304[0m 0.743 ms - -[0m
[0mGET /users/css/header.css [33m404[0m 16.987 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 19.275 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 21.139 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 11.214 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 11.375 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 13.025 ms - 159[0m
[0mGET /friends/all [32m200[0m 10.951 ms - 4205[0m
[0mGET /css/all_friend.css [36m304[0m 0.896 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.334 ms - -[0m
[0mGET /friends/css/all_friend.css [33m404[0m 28.543 ms - 165[0m
[0mGET /friends/css/layout.css [33m404[0m 30.466 ms - 161[0m
[0mGET /friends/css/header.css [33m404[0m 29.004 ms - 161[0m
[0mGET /friends/css/footer.css [33m404[0m 29.949 ms - 161[0m
[0mGET /users/profile/6191143f97978e4b30a5cdba [32m200[0m 14.658 ms - 5289[0m
[0mGET /css/user_profile.css [36m304[0m 0.909 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.709 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 23.104 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 25.003 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 20.969 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 23.707 ms - 167[0m
[0mGET /uploads/users/posts/10.jpg-1638734123779 [36m304[0m 6.932 ms - -[0m
[0mGET /users/friend-requests [36m304[0m 9.132 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.234 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 16.444 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 17.709 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 24.643 ms - 159[0m
[0mGET /users/friend-requests [36m304[0m 8.918 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.694 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 16.152 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 15.908 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 18.956 ms - 159[0m
[0mGET /users/friend-requests [36m304[0m 10.387 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.750 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 18.412 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 17.234 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 19.719 ms - 159[0m
[0mGET /users/sign-out [36m302[0m 5.636 ms - 46[0m
[0mGET / [32m200[0m 11.823 ms - 4744[0m
[0mGET /css/post.css [36m304[0m 0.741 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 1.168 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.360 ms - -[0m
[0mGET /css/header.css [33m404[0m 7.593 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.395 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.629 ms - -[0m
[0mGET /uploads/users/posts/10.jpg-1638734123779 [36m304[0m 0.951 ms - -[0m
[0mGET /sign-in [36m304[0m 5.951 ms - -[0m
[0mGET /css/log_in.css [36m304[0m 0.592 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.459 ms - -[0m
[0mGET /css/header.css [33m404[0m 11.073 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.375 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 6.374 ms - 46[0m
[0mGET / [32m200[0m 14.763 ms - 8051[0m
[0mGET /css/post.css [36m304[0m 0.638 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 1.510 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.859 ms - -[0m
[0mGET /css/header.css [33m404[0m 9.877 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.229 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.681 ms - -[0m
[0mGET /uploads/users/posts/10.jpg-1638734123779 [36m304[0m 0.946 ms - -[0m
[0mGET /users/friend-requests [32m200[0m 15.356 ms - 3767[0m
[0mGET /css/layout.css [36m304[0m 1.953 ms - -[0m
[0mGET /users/css/header.css [33m404[0m 19.191 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 20.134 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 21.861 ms - 159[0m
[0mGET /friends/AcceptfriendRequest/61ad19c182f92c2de46d7cee [36m302[0m 17.728 ms - 46[0m
[0mGET / [32m200[0m 19.069 ms - 7833[0m
[0mGET /css/post.css [36m304[0m 0.712 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 0.515 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.646 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.255 ms - -[0m
[0mGET /uploads/users/posts/10.jpg-1638734123779 [36m304[0m 5.464 ms - -[0m
[0mGET /css/header.css [33m404[0m 12.748 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.675 ms - 153[0m
[0mGET /users/friend-requests [32m200[0m 9.649 ms - 3412[0m
[0mGET /css/layout.css [36m304[0m 1.740 ms - -[0m
[0mGET /users/css/header.css [33m404[0m 19.272 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 21.489 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 24.597 ms - 159[0m
[0mGET /users/friends [32m200[0m 12.047 ms - 3799[0m
[0mGET /css/layout.css [36m304[0m 1.214 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 18.053 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 18.934 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 22.981 ms - 159[0m
[0mGET /users/friend-requests [36m304[0m 8.795 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.853 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 17.220 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 15.680 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 18.941 ms - 159[0m
[0mGET /users/friends [36m304[0m 10.967 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.735 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 11.816 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 14.575 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 13.467 ms - 159[0m
[0mGET /users/profile/619114a097978e4b30a5cdc2 [32m200[0m 12.773 ms - 4423[0m
[0mGET /css/user_profile.css [36m304[0m 0.686 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.585 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 25.452 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 27.356 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 22.815 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 20.610 ms - 167[0m
[0mPOST /users/update/619114a097978e4b30a5cdc2 [36m302[0m 8.831 ms - 164[0m
[0mGET /users/profile/619114a097978e4b30a5cdc2 [32m200[0m 21.651 ms - 4647[0m
[0mGET /css/user_profile.css [36m304[0m 1.399 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.978 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 26.988 ms - 173[0m
[0mGET /users/profile/css/footer.css [33m404[0m 24.624 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404[0m 26.437 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 19.057 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 15.385 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 15.011 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 14.413 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 15.706 ms - 167[0m
[0mGET /users/profile/619114a097978e4b30a5cdc2 [32m200[0m 12.278 ms - 4423[0m
[0mGET /css/user_profile.css [36m304[0m 0.663 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.784 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 20.588 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 24.772 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 24.353 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 25.095 ms - 167[0m
[0mGET /users/profile/619114a097978e4b30a5cdc2 [36m304[0m 14.097 ms - -[0m
[0mGET /css/user_profile.css [36m304[0m 2.243 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.016 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 22.551 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 21.162 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 22.870 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 26.051 ms - 167[0m
[0mGET /users/profile/619114a097978e4b30a5cdc2 [36m304[0m 11.641 ms - -[0m
[0mGET /css/user_profile.css [36m304[0m 2.043 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 12.307 ms - 173[0m
[0mGET /css/layout.css [36m304[0m 5.195 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 23.680 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 22.251 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 20.504 ms - 167[0m
[0mGET / [36m304[0m 13.775 ms - -[0m
[0mGET /css/post.css [36m304[0m 0.646 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 1.212 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.323 ms - -[0m
[0mGET /css/header.css [33m404[0m 14.448 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 16.921 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.671 ms - -[0m
[0mGET /uploads/users/posts/10.jpg-1638734123779 [36m304[0m 0.962 ms - -[0m
[0mPOST /posts/create-Post [36m302[0m 7.958 ms - 88[0m
[0mGET / [32m200[0m 25.493 ms - 9719[0m
[0mGET /css/post.css [36m304[0m 1.362 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 0.916 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.840 ms - -[0m
[0mGET /css/header.css [33m404[0m 8.363 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 13.362 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.688 ms - -[0m
[0mGET /uploads/users/posts/10.jpg-1638734123779 [36m304[0m 0.827 ms - -[0m
[0mGET / [32m200[0m 30.465 ms - 9498[0m
[0mGET /css/post.css [36m304[0m 0.693 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 1.461 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.016 ms - -[0m
[0mGET /css/header.css [33m404[0m 10.832 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.752 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 1.574 ms - -[0m
[0mGET /uploads/users/posts/10.jpg-1638734123779 [36m304[0m 1.611 ms - -[0m
[0mGET /users/profile/619114a097978e4b30a5cdc2 [32m200[0m 13.347 ms - 4941[0m
[0mGET /css/user_profile.css [36m304[0m 0.653 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.228 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 21.208 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 20.191 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 21.586 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 24.695 ms - 167[0m
[0mGET /friends/all [32m200[0m 10.272 ms - 4205[0m
